Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,2001 5 25,Vivid memories.,NULL,Walter Borchert of Belmont remembers Pearl Harbor.,A1,12 JUN 2001,,
Union Leader,2001 5 26,65 students catch a wave aboard this `floating lab.',NULL,LOndonderry Middle School students study science off the New Hampshire coast from the M. V. Granite State.,A1,12 JUN 2001,,
Union Leader,2001 5 26,Another look at `Cinderella.',NULL,Hallsville School Nowhere Near Broadway.,A5,12 JUN 2001,,
Union Leader,2001 5 26,Court creates ethics panel for NH judges.,NULL,New Hampshire judges will be able to ask whether actions meet certain standards.,A1,12 JUN 2001,,
Union Leader,2001 5 26,Drug-laced brownies land teens in hospital.,NULL,"Timberlane Regional High School students involved, Atkinson teenager faces drug charges from the incident.",A5,07 JUN 2001,,
Union Leader,2001 5 26,Patten gets life for killing parents.,NULL,Brian Patten sentenced for the murder of Donald and Pamela Lefebvre.,A1,12-Jun-01,,
Union Leader,2001 5 26,Spelling champ heads to competition.,NULL,Kirianna Buteau.,A10,12 JUN 2001,,
Union Leader,2001 5 26,Statue's journey stalls at last mile.,NULL,Barge to ferry Chief Chocorus statue to island post in Meredith Bay not available.,A1,12 JUN 2001,,
Union Leader,2001 5 26,West Side sewer and water line work is coming.,NULL,Area of Varney and Donald Streets.,A5,12 JUN 2001,,
Union Leader,2001 5 28,"Archambault, Alfred F.",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,Bay State man approved as head of tech colleges.,NULL,John O'Donnell appointed as commissioner of the New Hampshire Regional Community-Technical College System.,B3,05 JUN 2001,,
Union Leader,2001 5 28,"Bourque, Sr., George H.",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,Buchenwald haunts a Meredith man.,NULL,"A young Army medic, Warren Priest entered the liberated camp as an American medic, ill-prepared for the horrors he would see.",B1,05 JUN 2001,,
Union Leader,2001 5 28,"Cotton, Joseph H.",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,"Currier, Barbara M. (Merrow)",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,Dead End.,NULL,"More than three years after the fatal crash, a former state employee says he can prove who was driving. And Hopkinton town meeting backs him up.",A8,05 JUN 2001,,
Union Leader,2001 5 28,"Deschenes, Ovila",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,Fire ban is lifted.,NULL,"Highway and hotel officials say tourists are waiting out the holiday weekend rain, but the big news is that, after a month-long ban, burning permits can be issued.",A1,05 JUN 2001,,
Union Leader,2001 5 28,"Heymans, Doris E. (Wolf)",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,Holmes addressed vets in 1884 in Keene.,NULL,"Memorial Day speech delivered by Oliver Wendell Holmes Jr, in 1884.",A1,05 JUN 2001,,
Union Leader,2001 5 28,"Home grown, here to stay.",NULL,Keene-based Whitney Bros. hits mark with kids' gear.,C1,05 JUN 2001,,
Union Leader,2001 5 28,"Jutras, Roger W.",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,"Laflame, Doris Ellen (Grapes)",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,Local author explores mothering.,NULL,Emily Moore's book of interviews of mothers in all circumstances.,B2,05 JUN 2001,,
Union Leader,2001 5 28,"Noyes, Dorothy M. (Stearns)",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,"Pampel, Anita",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,"Paveglio, Edith ""Dee"" (Riddle)",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,"Place, Thomas B.",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,"Ploss, Catherine M. (Rafferty)",NULL,NULL,A6,02 AUG 2002,,
Union Leader,2001 5 28,"Quinlan, James A.",NULL,NULL,A6,02 AUG 2002,,
